id,Lesson,Hiragana,Romazi,Kanji,Meaning,Vru,Vt,Vnai,Vrare,type,note,category
375,14,さとう,satou,砂糖,đường,,,,,,,noun
376,14,もんだい,mondai,問題,vấn đề,,,,,,,noun
377,14,こたえ,kotae,答え,câu trả lời,,,,,,,noun
378,14,よみかた,yomikata,読み方,cách đọc,,,,,,,noun
379,14,まっすぐ, massugu,まっすぐ,thẳng,,,,,,,adverb
380,14,ゆっくり,yukkuri,ゆっくり,chậm rãi,,,,,,,adverb
381,15,おきます,okimasu,起きます,thức dậy,おきる,おきて,おきない,おきられる,Nhóm II,Tự động từ,verb
382,15,ねます,nemasu,寝ます,ngủ,ねる,ねて,ねない,ねられる,Nhóm II,Tự động từ,verb
383,15,はたらきます,hatarakimasu,働きます,làm việc,はたらく,はたらいて,はたらかない,はたらける,Nhóm I,,verb
384,15,やすみます,yasumimasu,休みます,nghỉ,やすむ,やすんで,やすまない,やすめる,Nhóm I,,verb
385,15,べんきょうします,benkyoushimasu,勉強します,học,べんきょうする,べんきょうして,べんきょうしない,べんきょうできる,Nhóm III,,verb
386,15,おわります,owarimasu,終わります,kết thúc,おわる,おわって,おわらない,おわれる,Nhóm I,,verb
387,15,デパート,depaato,デパート,trung tâm thương mại,,,,,,,noun
388,15,ぎんこう,ginkou,銀行,ngân hàng,,,,,,,noun
389,15,ゆうびんきょく,yuubinkyoku,郵便局,bưu điện,,,,,,,noun
390,15,としょかん,toshokan,図書館,thư viện,,,,,,,noun
391,15,びじゅつかん,bijutsukan,美術館,bảo tàng mỹ thuật,,,,,,,noun
392,15,いま,ima,今,bây giờ,,,,,,,adverb
393,15,～じ,~ji,～時,~ giờ,,,,,,,noun
394,15,～ふん,~fun,～分,~ phút,,,,,,,noun
395,15,はん,han,半,rưỡi,,,,,,,noun
396,15,なんじ,nanji,何時,mấy giờ,,,,,,,question
397,15,なんぷん,nanpun,何分,mấy phút,,,,,,,question
398,15,ごぜん,gozen,午前,sáng (AM),,,,,,,noun
399,15,ごご,gogo,午後,chiều (PM),,,,,,,noun
400,15,きょう,kyou,今日,hôm nay,,,,,,,noun
401,16,のります,norimasu,乗ります,lên (xe),のる,のって,のらない,のれる,Nhóm I,,verb
402,16,おります,orimasu,降ります,xuống (xe),おりる,おりて,おりない,おりられる,Nhóm II,,verb
403,16,のりかえます,norikaemasu,乗り換えます,đổi xe,のりかえる,のりかえて,のりかえない,のりかえられる,Nhóm II,,verb
404,16,あびます,abimasu,浴びます,tắm (vòi sen),あびる,あびて,あびない,あびられる,Nhóm II,Tha động từ,verb
405,16,いれます,iremasu,入れます,cho vào,いれる,いれて,いれない,いれられる,Nhóm II,Tha động từ,verb
406,16,だします,dashimasu,出します,lấy ra/gửi ra,だす,だして,ださない,だせる,Nhóm I,Tha động từ,verb
407,16,おろします,oroshimasu,下ろします,rút (tiền),おろす,おろして,おろさない,おろせる,Nhóm I,Tha động từ,verb
408,16,はいります,hairimasu,入ります,vào,はいる,はいって,はいらない,はいれる,Nhóm I,Tự động từ,verb
409,16,でます,demasu,出ます,ra,でる,でて,でない,でられる,Nhóm II,Tự động từ,verb
410,16,おします,oshimasu,押します,ấn/đẩy,おす,おして,おさない,おせる,Nhóm I,Tha động từ,verb
411,16,わかい,wakai,若い,trẻ,,,,,,,Adjective
412,16,ながい,nagai,長い,dài,,,,,,,Adjective
413,16,みじかい,mijikai,短い,ngắn,,,,,,,Adjective
414,16,あかるい,akarui,明るい,sáng,,,,,,,Adjective
415,16,くらい,kurai,暗い,tối,,,,,,,Adjective
416,16,からだ,karada,体,cơ thể,,,,,,,noun
417,16,あたま,atama,頭,đầu,,,,,,,noun
418,16,かみ,kami,髪,tóc,,,,,,,noun
419,16,かお,kao,顔,khuôn mặt,,,,,,,noun
420,16,め,me,目,mắt,,,,,,,noun
421,17,おぼえます,oboemasu,覚えます,ghi nhớ,おぼえる,おぼえて,おぼえない,おぼえられる,Nhóm II,Tha động từ,verb
422,17,わすれます,wasuremasu,忘れます,quên,わすれる,わすれて,わすれない,わすれられる,Nhóm II,Tha động từ,verb
423,17,なくします,nakushimasu,なくします,làm mất,なくす,なくして,なくさない,なくせる,Nhóm I,Tha động từ,verb
424,17,だします,dashimasu,出します,nộp/gửi ra,だす,だして,ださない,だせる,Nhóm I,Tha động từ,verb
425,17,はらいます,haraimasu,払います,trả tiền,はらう,はらって,はらわない,はらえる,Nhóm I,Tha động từ,verb
426,17,かえします,kaeshimasu,返します,trả lại,かえす,かえして,かえさない,かえせる,Nhóm I,Tha động từ,verb
427,17,でかけます,dekakemasu,出かけます,ra ngoài,でかける,でかけて,でかけない,でかけられる,Nhóm II,,verb
428,17,ぬぎます,nugimasu,脱ぎます,cởi (quần áo),ぬぐ,ぬいで,ぬがない,ぬげる,Nhóm I,Tha động từ,verb
429,17,もっていきます,motteikimasu,持って行きます,mang đi,もっていく,もっていって,もっていかない,もっていける,Nhóm I,Tha động từ,verb
430,17,もってきます,mottekimasu,持って来ます,mang đến,もってくる,もってきて,もってこない,もってこられる,Nhóm III,Tha động từ,verb
431,17,しんぱいします,shinpai shimasu,心配します,lo lắng,しんぱいする,しんぱいして,しんぱいしない,しんぱいできる,Nhóm III,,verb
432,17,ざんぎょうします,zangyou shimasu,残業します,làm thêm giờ,ざんぎょうする,ざんぎょうして,ざんぎょうしない,ざんぎょうできる,Nhóm III,,verb
433,17,しつもんします,shitsumon shimasu,質問します,đặt câu hỏi,しつもんする,しつもんして,しつもんしない,しつもんできる,Nhóm III,,verb
434,17,コート,kooto,コート,áo khoác,,,,,,,noun
435,17,セーター,seetaa,セーター,áo len,,,,,,,noun
436,17,スーツ,suutsu,スーツ,bộ vest,,,,,,,noun
437,17,ぼうし,boushi,帽子,mũ,,,,,,,noun
438,17,めがね,megane,眼鏡,kính,,,,,,,noun
439,17,ケータイ,keitai,携帯,điện thoại di động,,,,,,,noun
440,17,パソコン,pasokon,パソコン,máy tính cá nhân,,,,,,,noun
441,18,できます,dekimasu,出来ます,có thể/làm được,できる,できて,できない,,Nhóm II,,verb
442,18,あらいます,araimasu,洗います,rửa,あらう,あらって,あらわない,あらえる,Nhóm I,Tha động từ,verb
443,18,ひきます,hikimasu,弾きます,chơi (nhạc cụ dây/phím),ひく,ひいて,ひかない,ひける,Nhóm I,Tha động từ,verb
444,18,うたいます,utaimasu,歌います,hát,うたう,うたって,うたわない,うたえる,Nhóm I,,verb
445,18,あつめます,atsumemasu,集めます,sưu tầm/thu thập,あつめる,あつめて,あつめない,あつめられる,Nhóm II,Tha động từ,verb
446,18,すてます,sutemasu,捨てます,vứt bỏ,すてる,すてて,すてない,すてられる,Nhóm II,Tha động từ,verb
447,18,かえます,kaemasu,換えます,đổi,かえる,かえて,かえない,かえられる,Nhóm II,Tha động từ,verb
448,18,うんてんします,unten shimasu,運転します,lái xe,うんてんする,うんてんして,うんてんしない,うんてんできる,Nhóm III,,verb
449,18,よやくします,yoyaku shimasu,予約します,đặt trước,よやくする,よやくして,よやくしない,よやくできる,Nhóm III,,verb
450,18,けんがくします,kengaku shimasu,見学します,tham quan học tập,けんがくする,けんがくして,けんがくしない,けんがくできる,Nhóm III,,verb
451,18,ピアノ,piano,ピアノ,đàn piano,,,,,,,noun
452,18,メートル,meetoru,メートル,mét,,,,,,,noun
453,18,こくさい,kokusai,国際,quốc tế,,,,,,,noun
454,18,げんきん,genkin,現金,tiền mặt,,,,,,,noun
455,18,しゅみ,shumi,趣味,sở thích,,,,,,,noun
456,18,にっき,nikki,日記,nhật ký,,,,,,,noun
457,18,おいのり,oinori,お祈り,cầu nguyện,,,,,,,noun
458,18,かちょう,kachou,課長,trưởng phòng,,,,,,,noun
459,18,ぶちょう,buchou,部長,trưởng bộ phận,,,,,,,noun
460,18,しゃちょう,shachou,社長,giám đốc công ty,,,,,,,noun
461,19,のぼります,noborimasu,登ります,leo/lên,のぼる,のぼって,のぼらない,のぼれる,Nhóm I,,verb
462,19,とまります,tomarimasu,泊まります,ở trọ,とまる,とまって,とまらない,とまれる,Nhóm I,,verb
463,19,そうじします,souji shimasu,掃除します,dọn dẹp,そうじする,そうじして,そうじしない,そうじできる,Nhóm III,,verb
464,19,せんたくします,sentaku shimasu,洗濯します,giặt giũ,せんたくする,せんたくして,せんたくしない,せんたくできる,Nhóm III,,verb
465,19,なります,narimasu,なります,trở nên,なる,なって,ならない,なれる,Nhóm I,,verb
466,19,ねむい,nemui,眠い,buồn ngủ,,,,,,,Adjective
467,19,つよい,tsuyoi,強い,mạnh,,,,,,,Adjective
468,19,よわい,yowai,弱い,yếu,,,,,,,Adjective
469,19,ちょうし,choshi,調子,tình trạng,,,,,,,noun
470,19,しあい,shiai,試合,trận đấu,,,,,,,noun
471,19,ゴルフ,gorufu,ゴルフ,golf,,,,,,,noun
472,19,すもう,sumou,相撲,sumo,,,,,,,noun
473,19,パチンコ,pachinko,パチンコ,pachinko,,,,,,,noun
474,19,おちゃ,ocha,お茶,trà,,,,,,,noun
475,19,ひ,hi,日,ngày,,,,,,,noun
476,19,いちど,ichido,一度,một lần,,,,,,,adverb
477,19,いちども,ichidomo,一度も,chưa lần nào,,,,,,,adverb
478,19,だんだん,dandan,段々,dần dần,,,,,,,adverb
479,19,もうすぐ,mousugu,もうすぐ,sắp,,,,,,,adverb
480,19,おかげさまで,okagesamade,おかげさまで,nhờ ơn bạn,,,,,,,conjunctions
481,20,いります,irimasu,要ります,cần,いる,いって,いらない,いれる,Nhóm I,,verb
482,20,しらべます,shirabemasu,調べます,tìm hiểu/tra cứu,しらべる,しらべて,しらべない,しらべられる,Nhóm II,Tha động từ,verb
483,20,しゅうりします,shuuri shimasu,修理します,sửa chữa,しゅうりする,しゅうりして,しゅうりしない,しゅうりできる,Nhóm III,,verb
484,20,ぼく,boku,僕,tôi (nam),,,,,,,noun
485,20,きみ,kimi,君,bạn (thân mật),,,,,,,noun
486,20,うん,un,うん,ừ,,,,,,,conjunctions
487,20,ううん,uun,ううん,không (thân mật),,,,,,,conjunctions
488,20,ことば,kotoba,言葉,từ/ngôn ngữ,,,,,,,noun
489,20,ぶっか,bukka,物価,giá cả,,,,,,,noun
490,20,きもの,kimono,着物,kimono,,,,,,,noun
491,20,ビザ,biza,ビザ,visa,,,,,,,noun
492,20,はじめ, hajime,初め,ban đầu,,,,,,,noun
493,20,おわり,owari,終わり,kết thúc,,,,,,,noun
494,20,こっち,kocchi,こっち,phía này,,,,,,,noun
495,20,そっち,socchi,そっち,phía đó (gần người nghe),,,,,,,noun
496,20,あっち,acchi,あっち,phía kia,,,,,,,noun
497,20,どっち,docchi,どっち,phía nào,,,,,,,question
498,20,みんな,minna,皆,mọi người,,,,,,,noun
499,20,〜けど,~kedo,けど,nhưng,,,,,,,conjunctions
500,20,どうして,doushite,どうして,tại sao,,,,,,,question
501,21,おもいます,omoimasu,思います,nghĩ rằng,おもう,おもって,おもわない,おもえる,Nhóm I,,verb
502,21,いいます,iimasu,言います,nói,いう,いって,いわない,いえる,Nhóm I,Tha động từ,verb
503,21,かちます,kachimasu,勝ちます,thắng,かつ,かって,かたない,かてる,Nhóm I,,verb
504,21,まけます,makemasu,負けます,thua,まける,まけて,まけない,まけられる,Nhóm II,,verb
505,21,あります,arimasu,あります,có (đồ vật),ある,あって,ない,,Nhóm I,,verb
506,21,やくにたちます,yaku ni tachimasu,役に立ちます,có ích,やくにたつ,やくにたって,やくにたたない,,Nhóm I,,verb
507,21,むだ, muda,無駄,lãng phí,,,,,,,Adjective
508,21,ふべん,fuben,不便,bất tiện,,,,,,,Adjective
509,21,すごい,sugoi,凄い,tuyệt vời,,,,,,,Adjective
510,21,ほんとう,hontou,本当,thật sự,,,,,,,Adjective
511,21,うそ,uso,嘘,dối trá,,,,,,,noun
512,21,じどうしゃ,jidousha,自動車,xe ô tô,,,,,,,noun
513,21,こうつう,koutsuu,交通,giao thông,,,,,,,noun
514,21,ぶっか,bukka,物価,giá cả,,,,,,,noun
515,21,ニュース,nyuusu,ニュース,tin tức,,,,,,,noun
516,21,アニメ,anime,アニメ,anime,,,,,,,noun
517,21,マンガ,manga,漫画,truyện tranh,,,,,,,noun
518,21,デザイン,dezain,デザイン,thiết kế,,,,,,,noun
519,21,ゆめ,yume,夢,giấc mơ,,,,,,,noun
520,21,てんさい,tensai,天才,thiên tài,,,,,,,noun
521,22,きます,kimasu,着ます,mặc (áo),きる,きて,きない,きられる,Nhóm II,Tha động từ,verb
522,22,はきます,hakimasu,履きます,mặc (quần/giày),はく,はいて,はかない,はける,Nhóm I,Tha động từ,verb
523,22,かぶります,kaburimasu,被ります,đội (mũ),かぶる,かぶって,かぶらない,かぶれる,Nhóm I,Tha động từ,verb
524,22,かけます,kakemasu,掛けます,đeo (kính),かける,かけて,かけない,かけられる,Nhóm II,Tha động từ,verb
525,22,うまれます,umaremasu,生まれます,được sinh ra,うまれる,うまれて,うまれない,うまれられる,Nhóm II,Tự động từ,verb
526,22,コート,kooto,コート,áo khoác,,,,,,,noun
527,22,スーツ,suutsu,スーツ,bộ vest,,,,,,,noun
528,22,セーター,seetaa,セーター,áo len,,,,,,,noun
529,22,ぼうし,boushi,帽子,mũ,,,,,,,noun
530,22,めがね,megane,眼鏡,kính,,,,,,,noun
531,22,よく,yoku,よく,thường xuyên,,,,,,,adverb
532,22,ときどき,tokidoki,時々,thỉnh thoảng,,,,,,,adverb
533,22,たいてい,taitei,大抵,thường thường,,,,,,,adverb
534,22,たまに,tamani,たまに,thỉnh thoảng hiếm khi,,,,,,,adverb
535,22,まったく,mattaku,全く,hoàn toàn không,,,,,,,adverb
536,22,どうやって,douyatte,どうやって,bằng cách nào,,,,,,,question
537,22,どのくらい,donokurai,どのくらい,bao lâu/bao nhiêu,,,,,,,question
538,22,どれくらい,dorekurai,どれくらい,bao nhiêu,,,,,,,question
539,22,こちら,kochira,こちら,phía này (lịch sự),,,,,,,noun
540,22,そちら,sochira,そちら,phía đó (lịch sự),,,,,,,noun
541,23,ききます,kikimasu,聞きます,hỏi/nghe,きく,きいて,きかない,きける,Nhóm I,Tha động từ,verb
542,23,まわします,mawashimasu,回します,xoay,まわす,まわして,まわさない,まわせる,Nhóm I,Tha động từ,verb
543,23,ひきます,hikimasu,引きます,kéo,ひく,ひいて,ひかない,ひける,Nhóm I,Tha động từ,verb
544,23,かえます,kaemasu,変えます,thay đổi,かえる,かえて,かえない,かえられる,Nhóm II,Tha động từ,verb
545,23,さわります,sawarimasu,触ります,chạm vào,さわる,さわって,さわらない,さわれる,Nhóm I,,verb
546,23,でます,demasu,出ます,ra ngoài,でる,でて,でない,でられる,Nhóm II,Tự động từ,verb
547,23,うごきます,ugokimasu,動きます,di chuyển,うごく,うごいて,うごかない,うごける,Nhóm I,Tự động từ,verb
548,23,あるきます,arukimasu,歩きます,đi bộ,あるく,あるいて,あるかない,あるける,Nhóm I,,verb
549,23,わたります,watarimasu,渡ります,băng qua,わたる,わたって,わたらない,わたれる,Nhóm I,,verb
550,23,まがります,magarimasu,曲がります,rẽ,まがる,まがって,まがらない,まがれる,Nhóm I,,verb
551,23,さびしい,sabishii,寂しい,cô đơn,,,,,,,Adjective
552,23,つごう,tsugou,都合,thuận tiện/tình huống,,,,,,,noun
553,23,いろいろ,iroiro,色々,nhiều loại,,,,,,,adverb
554,23,まだ,mada,まだ,vẫn chưa,,,,,,,adverb
555,23,あとで,atode,後で,sau đó,,,,,,,adverb
556,23,もう,mou,もう,đã/rồi,,,,,,,adverb
557,23,どう,dou,どう,như thế nào,,,,,,,question
558,23,どうして,doushite,どうして,tại sao,,,,,,,question
559,23,だから,dakara,だから,vì vậy,,,,,,,conjunctions
560,23,それで,sorede,それで,do đó,,,,,,,conjunctions
561,24,くれます,kuremasu,くれます,cho tôi/cho (từ người khác),くれる,くれて,くれない,くれられる,Nhóm II,Tha động từ,verb
562,24,つれていきます,tsureteikimasu,連れて行きます,dẫn đi,つれていく,つれていって,つれていかない,つれていける,Nhóm I,Tha động từ,verb
563,24,つれてきます,tsuretekimasu,連れて来ます,dẫn đến,つれてくる,つれてきて,つれてこない,つれてこられる,Nhóm III,Tha động từ,verb
564,24,おくります,okurimasu,送ります,đưa/tiễn/gửi,おくる,おくって,おくらない,おくれる,Nhóm I,Tha động từ,verb
565,24,しょうかいします,shoukai shimasu,紹介します,giới thiệu,しょうかいする,しょうかいして,しょうかいしない,しょうかいできる,Nhóm III,Tha động từ,verb
566,24,あんないします,annai shimasu,案内します,hướng dẫn,dẫn đường,あんないする,あんないして,あんないしない,あんないできる,Nhóm III,Tha động từ,verb
567,24,せつめいします,setsumei shimasu,説明します,giải thích,せつめいする,せつめいして,せつめいしない,せつめいできる,Nhóm III,Tha động từ,verb
568,24,おじいさん,ojiisan,お祖父さん,ông,,,,,,,noun
569,24,おばあさん,obaasan,お祖母さん,bà,,,,,,,noun
570,24,じゅんび,junbi,準備,chuẩn bị,,,,,,,noun
571,24,いみ,imi,意味,ý nghĩa,,,,,,,noun
572,24,おかし,okashi,お菓子,bánh kẹo,,,,,,,noun
573,24,ぜんぶ,zenbu,全部,tất cả,,,,,,,noun
574,24,じぶんで,jibun de,自分で,tự mình,,,,,,,adverb
575,24,ほかに,hoka ni,他に,ngoài ra,,,,,,,adverb
576,24,はやく,hayaku,早く,nhanh,,,,,,,adverb
577,24,ゆっくり,yukkuri,ゆっくり,chậm rãi,,,,,,,adverb
578,24,すぐ,sugu,すぐ,ngay lập tức,,,,,,,adverb
579,24,それから,sorekara,それから,sau đó,,,,,,,conjunctions
580,24,それに,soreni,それに,hơn nữa,,,,,,,conjunctions
581,25,かんがえます,kangaemasu,考えます,suy nghĩ,かんがえる,かんがえて,かんがえない,かんがえられる,Nhóm II,,verb
582,25,つきます,tsukimasu,着きます,đến nơi,つく,ついて,つかない,つける,Nhóm I,Tự động từ,verb
583,25,とります,torimasu,取ります,lấy/chụp (ảnh),とる,とって,とらない,とれる,Nhóm I,Tha động từ,verb
584,25,たります,tarimasu,足ります,đủ,たる,たって,たらない,たれる,Nhóm I,,verb
585,25,いなか,inaka,田舎,quê/vùng quê,,,,,,,noun
586,25,チャンス,chansu,チャンス,cơ hội,,,,,,,noun
587,25,もしもし,moshi moshi,もしもし,alo (điện thoại),,,,,,,noun
588,25,よてい,yotei,予定,kế hoạch,,,,,,,noun
589,25,りょこう,ryokou,旅行,du lịch,,,,,,,noun
590,25,おみやげ,omiyage,お土産,quà lưu niệm,,,,,,,noun
591,25,しんぶん,shinbun,新聞,báo,,,,,,,noun
592,25,ざっし,zasshi,雑誌,tạp chí,,,,,,,noun
593,25,アニメ,anime,アニメ,anime,,,,,,,noun
594,25,マンガ,manga,漫画,truyện tranh,,,,,,,noun
595,25,きょうみ,kyoumi,興味,hứng thú,,,,,,,noun
596,25,もうすぐ,mousugu,もうすぐ,sắp,,,,,,,adverb
597,25,たぶん,tabun,多分,có lẽ,,,,,,,adverb
598,25,きっと,kitto,きっと,chắc chắn,,,,,,,adverb
599,25,ほんとうに,hontou ni,本当に,thật sự,,,,,,,adverb
600,25,ぜひ,zehi,是非,nhất định,,,,,,,adverb
601,26,みます,mimasu,見ます,xem/nhìn,みる,みて,みない,みられる,Nhóm II,Tha động từ,verb
602,26,さがします,sagashimasu,探します,tìm kiếm,さがす,さがして,さがさない,さがせる,Nhóm I,Tha động từ,verb
603,26,おくれます,okuremasu,遅れます,trễ,おくれる,おくれて,おくれない,おくれられる,Nhóm II,Tự động từ,verb
604,26,まにあいます,maniaimasu,間に合います,kịp,まにあう,まにあって,まにあわない,まにあえる,Nhóm I,Tự động từ,verb
605,26,やります,yarimasu,やります,làm,やる,やって,やらない,やれる,Nhóm I,,verb
606,26,そうじします,souji shimasu,掃除します,dọn dẹp,そうじする,そうじして,そうじしない,そうじできる,Nhóm III,,verb
607,26,れんらくします,renraku shimasu,連絡します,liên lạc,れんらくする,れんらくして,れんらくしない,れんらくできる,Nhóm III,,verb
608,26,きぶん,kibun,気分,tâm trạng,,,,,,,noun
609,26,よてい,yotei,予定,kế hoạch,,,,,,,noun
610,26,ニュース,nyuusu,ニュース,tin tức,,,,,,,noun
611,26,イベント,ibento,イベント,sự kiện,,,,,,,noun
612,26,アルバイト,arubaito,アルバイト,việc làm thêm,,,,,,,noun
613,26,てんき,tenki,天気,thời tiết,,,,,,,noun
614,26,つごう,tsugou,都合,sự thuận tiện,,,,,,,noun
615,26,もう,mou,もう,đã rồi,,,,,,,adverb
616,26,まだ,mada,まだ,vẫn chưa,,,,,,,adverb
617,26,とくに,tokuni,特に,đặc biệt,,,,,,,adverb
618,26,まず,mazu,まず,trước tiên,,,,,,,adverb
619,26,あとで,atode,後で,sau đó,,,,,,,adverb
620,26,それから,sorekara,それから,sau đó,,,,,,,conjunctions
621,27,かいます,kaimasu,飼います,nuôi (động vật),かう,かって,かわない,かえる,Nhóm I,Tha động từ,verb
622,27,たてます,tatemasu,建てます,xây dựng,たてる,たてて,たてない,たてられる,Nhóm II,Tha động từ,verb
623,27,はしります,hashirimasu,走ります,chạy,はしる,はしって,はしらない,はしれる,Nhóm I,,verb
624,27,とまります,tomarimasu,止まります,dừng lại,とまる,とまって,とまらない,とまれる,Nhóm I,Tự động từ,verb
625,27,みえます,miemasu,見えます,nhìn thấy,みえる,みえて,みえない,みえられる,Nhóm II,,verb
626,27,きこえます,kikoemasu,聞こえます,nghe thấy,きこえる,きこえて,きこえない,きこえられる,Nhóm II,,verb
627,27,できます,dekimasu,出来ます,được xây/hoàn thành,できる,できて,できない,,Nhóm II,Tự động từ,verb
628,27,ひらきます,hirakimasu,開きます,mở (sự kiện/cửa),ひらく,ひらいて,ひらかない,ひらける,Nhóm I,,verb
629,27,ペット,petto,ペット,thú cưng,,,,,,,noun
630,27,とり,tori,鳥,chim,,,,,,,noun
631,27,こえ,koe,声,giọng nói,,,,,,,noun
632,27,なみ, nami,波,sóng,,,,,,,noun
633,27,はなび,hanabi,花火,pháo hoa,,,,,,,noun
634,27,けしき,keshiki,景色,phong cảnh,,,,,,,noun
635,27,みち,michi,道,con đường,,,,,,,noun
636,27,ゆうめい,yuumei,有名,nổi tiếng,,,,,,,Adjective
637,27,にぎやか,nigiyaka,賑やか,nhộn nhịp,,,,,,,Adjective
638,27,ひま,hima,暇,rảnh rỗi,,,,,,,Adjective
639,27,どんな, donna,どんな,loại nào,,,,,,,question
640,27,どう,dou,どう,như thế nào,,,,,,,question
641,28,うれます,uremasu,売れます,bán chạy,うれる,うれて,うれない,うれられる,Nhóm II,Tự động từ,verb
642,28,うります,urimasu,売ります,bán,うる,うって,うらない,うれる,Nhóm I,Tha động từ,verb
643,28,おきます,okimasu,起きます,thức dậy,おきる,おきて,おきない,おきられる,Nhóm II,,verb
644,28,ねます,nemasu,寝ます,ngủ,ねる,ねて,ねない,ねられる,Nhóm II,,verb
645,28,はたらきます,hatarakimasu,働きます,làm việc,はたらく,はたらいて,はたらかない,はたらける,Nhóm I,,verb
646,28,やすみます,yasumimasu,休みます,nghỉ,やすむ,やすんで,やすまない,やすめる,Nhóm I,,verb
647,28,べんきょうします,benkyou shimasu,勉強します,học,べんきょうする,べんきょうして,べんきょうしない,べんきょうできる,Nhóm III,,verb
648,28,おわります,owarimasu,終わります,kết thúc,おわる,おわって,おわらない,おわれる,Nhóm I,Tự động từ,verb
649,28,デパート,depaato,デパート,cửa hàng bách hóa,,,,,,,noun
650,28,ぎんこう,ginkou,銀行,ngân hàng,,,,,,,noun
651,28,ゆうびんきょく,yuubinkyoku,郵便局,bưu điện,,,,,,,noun
652,28,としょかん,toshokan,図書館,thư viện,,,,,,,noun
653,28,びょういん,byouin,病院,bệnh viện,,,,,,,noun
654,28,えき,eki,駅,nhà ga,,,,,,,noun
655,28,こうえん,kouen,公園,công viên,,,,,,,noun
656,28,スーパー, suupaa,スーパー,siêu thị,,,,,,,noun
657,28,まいにち,mainichi,毎日,mỗi ngày,,,,,,,adverb
658,28,まいあさ,maiasa,毎朝,mỗi sáng,,,,,,,adverb
659,28,まいばん,maiban,毎晩,mỗi tối,,,,,,,adverb
660,28,とても,totemo,とても,rất,,,,,,,adverb
661,29,あきます,akimasu,開きます,(cửa) mở,あく,あいて,あかない,あけられる,Nhóm I,Tự động từ,verb
662,29,しまります,shimarimasu,閉まります,(cửa) đóng,しまる,しまって,しまらない,しまれる,Nhóm I,Tự động từ,verb
663,29,つきます,tsukimasu,つきます,(điện) bật,つく,ついて,つかない,つけられる,Nhóm I,Tự động từ,verb
664,29,きえます,kiemasu,消えます,(điện) tắt,きえる,きえて,きえない,きえられる,Nhóm II,Tự động từ,verb
665,29,こわれます,kowaremasu,壊れます,bị hỏng,こわれる,こわれて,こわれない,こわれられる,Nhóm II,Tự động từ,verb
666,29,われます,waremasu,割れます,vỡ,われる,われて,われない,われられる,Nhóm II,Tự động từ,verb
667,29,やぶれます,yaburemasu,破れます,rách,やぶれる,やぶれて,やぶれない,やぶれられる,Nhóm II,Tự động từ,verb
668,29,よごれます,yogoremasu,汚れます,bẩn,よごれる,よごれて,よごれない,よごれられる,Nhóm II,Tự động từ,verb
669,29,つきます,tsukimasu,付きます,được gắn vào,つく,ついて,つかない,つけられる,Nhóm I,Tự động từ,verb
670,29,はずれます,hazuremasu,外れます,bị tuột,はずれる,はずれて,はずれない,はずれられる,Nhóm II,Tự động từ,verb
671,29,とまります,tomarimasu,止まります,dừng lại,とまる,とまって,とまらない,とまれる,Nhóm I,Tự động từ,verb
672,29,まちがえます,machigaemasu,間違えます,làm sai,まちがえる,まちがえて,まちがえない,まちがえられる,Nhóm II,Tha động từ,verb
673,29,おとします,otoshimasu,落とします,làm rơi,おとす,おとして,おとさない,おとせる,Nhóm I,Tha động từ,verb
674,29,かかります,kakarimasu,掛かります,mất (thời gian/tiền),かかる,かかって,かからない,かかれる,Nhóm I,,verb
675,29,ポケット,poketto,ポケット,túi áo/quần,,,,,,,noun
676,29,かぎ,kagi,鍵,chìa khóa,,,,,,,noun
677,29,さいふ,saifu,財布,ví tiền,,,,,,,noun
678,29,ガラス,garasu,ガラス,kính/thủy tinh,,,,,,,noun
679,29,えだ,eda,枝,cành cây,,,,,,,noun
680,29,このくらい,konokurai,このくらい,cỡ này,,,,,,,adverb
681,30,はります,harimasu,貼ります,dán,はる,はって,はらない,はれる,Nhóm I,Tha động từ,verb
682,30,かけます,kakemasu,掛けます,treo,かける,かけて,かけない,かけられる,Nhóm II,Tha động từ,verb
683,30,ならべます,narabemasu,並べます,xếp (hàng),ならべる,ならべて,ならべない,ならべられる,Nhóm II,Tha động từ,verb
684,30,おきます,okimasu,置きます,đặt/để,おく,おいて,おかない,おける,Nhóm I,Tha động từ,verb
685,30,しまいます,shimaimasu,しまいます,cất đi,しまう,しまって,しまわない,しまえる,Nhóm I,Tha động từ,verb
686,30,まとめます,matomemasu,まとめます,thu xếp/tóm lại,まとめる,まとめて,まとめない,まとめられる,Nhóm II,Tha động từ,verb
687,30,かたづけます,katazukemasu,片付けます,dọn dẹp,かたづける,かたづけて,かたづけない,かたづけられる,Nhóm II,Tha động từ,verb
688,30,もどします,modoshimasu,戻します,đặt lại/trả lại,もどす,もどして,もどさない,もどせる,Nhóm I,Tha động từ,verb
689,30,ほんだな,hondana,本棚,giá sách,,,,,,,noun
690,30,つくえ,tsukue,机,bàn làm việc,,,,,,,noun
691,30,いす,isu,椅子,ghế,,,,,,,noun
692,30,かべ,kabe,壁,tường,,,,,,,noun
693,30,スイッチ,suicchi,スイッチ,công tắc,,,,,,,noun
694,30,ゆか,yuka,床,sàn nhà,,,,,,,noun
695,30,ドア,doa,ドア,cửa,,,,,,,noun
696,30,まど,mado,窓,cửa sổ,,,,,,,noun
697,30,すぐ,sugu,すぐ,ngay lập tức,,,,,,,adverb
