"Hiragana","Romaji"
"そくたつ","sokutatsu"
"そっき","sokki"
"おそい","osoi"
"おくれる","okureru"
"ちこく","chikoku"
"ちえん","chien"
"おそまきながら","osomakinagara"
"みち","michi"
"すいどう","suidou"
"しょどう","shodou"
"さどう","sadou"
"ほっかいどう","hokkaido"
"あお","ao"
"あおぞら","aozora"
"せいねん","seinen"
"あおもり","aomori"
"あおしんごう","aoshingou"
"はれる","hareru"
"はれ","hare"
"かいせい","kaisei"
"せいてん","seiten"
"はれぎ","haregi"
"しずか","shizuka"
"せいし","seishi"
"れいせい","reisei"
"せいよう","seiyou"
"あんせい","ansei"
"てら","tera"
"おてら","otera"
"じいん","jiin"
"きんかくじ","kinkakuji"
"きよみずでら","kiyomizudera"
"まつ","matsu"
"かねもち","kanemochi"
"もちもの","mochimono"
"きもち","kimochi"
"しじ","shiji"
"にもつ","nimotsu"
"おもに","omoni"
"しゅっか","shukka"
"にゅうか","nyuuka"
"てにもつ","tenimotsu"
"うた","uta"
"うたう","utau"
"かしゅ","kashu"
"こっか","kokka"
"たんか","tanka"
"ともだち","tomodachi"
"ゆうじん","yuujin"
"しんゆう","shinyuu"
"ゆうじょう","yuujou"
"ゆうこう","yuukou"
"ちち","chichi"
"おとうさん","otousan"
"ちちおや","chichioya"
"そふ","sofu"
"ふぼ","fubo"
"はは","haha"
"おかあさん","okaasan"
"ははおや","hahaoya"
"そぼ","sobo"
"ぼこくご","bokokugo"
"あに","ani"
"おにいさん","oniisan"
"きょうだい","kyoudai"
"ちょうけい","choukei"
"ぎけい","gikei"
"あね","ane"
"おねえさん","oneesan"
"しまい","shimai"
"ちょうし","choushi"
"ぎし","gishi"
"おとうと","otouto"
"きょうだい","kyoudai"
"してい","shitei"
"でし","deshi"
"まってい","mattei"
"いもうと","imouto"
"いもうとさん","imoutosan"
"しまい","shimai"
"ぎまい","gimai"
"じゅうまい","juumai"
"おっと","otto"
"ごしゅじん","goshujin"
"ふうふ","fuufu"
"じょうぶ","joubu"
"ふじん","fujin"
"つま","tsuma"
"おくさん","okusan"
"ふさい","fusai"
"さいし","saishi"
"あいさい","aisai"
"かれ","kare"
"かのじょ","kanojo"
"かれら","karera"
"ひがん","higan"
"かれし","kareshi"
"しゅじん","shujin"
"おもに","omoni"
"もちぬし","mochinushi"
"しゅよう","shuyou"
"てんしゅ","tenshu"
"おく","oku"
"おくさん","okusan"
"おくち","okuchi"
"おくゆき","okuyuki"
"おうぎ","ougi"
"げんき","genki"
"あしもと","ashimoto"
"じもと","jimoto"
"がんじつ","ganjitsu"
"きげんぜん","kigenzen"
"げんき","genki"
"でんき","denki"
"きもち","kimochi"
"にんき","ninki"
"てんき","tenki"
"ゆうめい","yuumei"
"ゆうりょく","yuuryoku"
"しょゆう","shoyuu"
"ありがたい","arigatai"
"きょうゆう","kyouyuu"
"なまえ","namae"
"ゆうめい","yuumei"
"みょうじ","myouji"
"めいし","meishi"
"めいぶつ","meibutsu"
"おや","oya"
"りょうしん","ryoushin"
"しんせつ","shinsetsu"
"しんゆう","shinyuu"
"ちちおや","chichioya"
"きる","kiru"
"たいせつ","taisetsu"
"きって","kitte"
"しんせつ","shinsetsu"
"しめきり","shimekiri"
"べんり","benri"
"ゆうびんきょく","yuubinkyoku"
"こうくうびん","koukuubin"
"しょうべん","shouben"
"たより","tayori"
"べんり","benri"
"りよう","riyou"
"りえき","rieki"
"りこう","rikou"
"けんり","kenri"
"ふべん","fuben"
"ふそく","fusoku"
"ふあん","fuan"
"ふか","fuka"
"ふこう","fukou"
"わかい","wakai"
"わかもの","wakamono"
"わかくさ","wakakusa"
"じゃっかん","jakkan"
"わかわかしい","wakawakashii"
"はやい","hayai"
"そうちょう","souchou"
"さっそく","sassoku"
"そうたい","soutai"
"はやおき","hayaoki"
"いそがしい","isogashii"
"たぼう","tabou"
"はんぼうき","hanbouki"
"ぼうさつ","bousatsu"
"こうしたぼう","koushitabou"
"でる","deru"
"だす","dasu"
"でぐち","deguchi"
"がいしゅつ","gaishutsu"
"しゅっぱつ","shuppatsu"
"はいる","hairu"
"いれる","ireru"
"いりぐち","iriguchi"
"にゅうがく","nyuugaku"
"にゅういん","nyuuin"
"のる","noru"
"のりもの","norimono"
"じょうぎゃく","jougyaku"
"じょうば","jouba"
"のりかえる","norikaeru"
"おりる","oriru"
"ふる","furu"
"こうしゃ","kousha"
"いこう","ikou"
"こうう","kouu"
"きる","kiru"
"つく","tsuku"
"したぎ","shitagi"
"とうちゃく","touchaku"
"みずぎ","mizugi"
"わたる","wataru"
"わたす","watasu"
"わたりどり","wataridori"
"とこう","tokou"
"じょうと","jouto"
"とおる","tooru"
"かよう","kayou"
"こうつう","koutsuu"
"どおり","doori"
"ふつう","futsuu"
"はしる","hashiru"
"そうしゃ","sousha"
"きょうそう","kyousou"
"そうこう","soukou"
"だっそう","dassou"
"あるく","aruku"
"さんぽ","sanpo"
"ほどう","hodou"
"いっぽ","ippo"
"しんぽ","shinpo"
"とまる","tomaru"
"とめる","tomeru"
"きんし","kinshi"
"ちゅうし","chuushi"
"はとば","hatoba"
"うごく","ugoku"
"じどうしゃ","jidousha"
"どうぶつ","doubutsu"
"うんどう","undou"
"かつどう","katsudou"
"はたらく","hataraku"
"ろうどう","roudou"
"ともばたらき","tomobataraki"
"ろうどうしゃ","roudousha"
"はたらきざかり","hatarakizakari"
"みぎ","migi"
"みぎて","migite"
"みぎがわ","migigawa"
"さゆう","sayuu"
"うせつ","usetsu"
"ひだり","hidari"
"ひだりて","hidarite"
"ひだりがわ","hidarigawa"
"さゆう","sayuu"
"させつ","sasetsu"
"ひがし","higashi"
"とうきょう","toukyou"
"かんとう","kantou"
"ひがしぐち","higashiguchi"
"ちゅうとう","chuutou"
"にし","nishi"
"かんさい","kansai"
"せいよう","seiyou"
"にしぐち","nishiguchi"
"ほくせい","hokusei"
"きた","kita"
"ほっかいどう","hokkaido"
"ほっきょく","hokkyoku"
"なんぼく","nanboku"
"きたぐち","kitaguchi"
"みなみ","minami"
"なんきょく","nankyoku"
"とうなんあじあ","tounanajia"
"みなみぐち","minamiguchi"
"なんぼく","nanboku"
"そと","soto"
"がいこく","gaikoku"
"がいしゅつ","gaishutsu"
"いがい","igai"
"おくがい","okugai"
"うち","uchi"
"かない","kanai"
"しつない","shitsunai"
"あんない","annai"
"こくない","kokunai"
"ぶ","bu"
"へや","heya"
"ぶちょう","buchou"
"ぜんぶ","zenbu"
"いちぶ","ichibu"
"えき","eki"
"えきいん","ekiin"
"えきまえ","ekimae"
"とうきょうえき","toukyoueki"
"とっきゅうえき","tokkyuueki"
"かいしゃ","kaisha"
"じんじゃ","jinja"
"しゃちょう","shachou"
"しゃかい","shakai"
"ほんしゃ","honsha"
"びょういん","byouin"
"にゅういん","nyuuin"
"だいがくいん","daigakuin"
"いんちょう","inchou"
"たいいん","taiin"
"ちかてつ","chikatetsu"
"ちず","chizu"
"ちほう","chihou"
"じしん","jishin"
"ちい","chii"
"てつどう","tetsudou"
"ちかてつ","chikatetsu"
"してつ","shitetsu"
"てつぶん","tetsubun"
"てっきょう","tekkyou"
"こうじょう","koujou"
"こうぎょう","kougyou"
"だいく","daiku"
"こうじ","kouji"
"こうさく","kousaku"
"ばしょ","basho"
"こうじょう","koujou"
"うりば","uriba"
"かいじょう","kaijou"
"ばあい","baai"
"ちず","chizu"
"としょかん","toshokan"
"ずが","zuga"
"いと","ito"
"あいず","aizu"
"としょかん","toshokan"
"たいしかん","taishikan"
"えいがかん","eigakan"
"りょかん","ryokan"
"びじゅつかん","bijutsukan"
"こうえん","kouen"
"こうりつ","kouritsu"
"こうしゅうでんわ","koushūdenwa"
"こうしき","koushiki"
"こうむいん","koumuin"
"こうえん","kouen"
"どうぶつえん","doubutsuen"
"ていえん","teien"
"ようちえん","youchien"
"ゆうえんち","yuuenchi"
"すむ","sumu"
"じゅうしょ","juusho"
"じゅうたく","juutaku"
"きょじゅう","kyojuū"
"じゅうみん","juumin"
"ばしょ","basho"
"きんじょ","kinjo"
"だいどころ","daidokoro"
"ちょうしょ","chousho"
"じゅうしょ","juusho"
"いちばん","ichiban"
"ばんごう","bangou"
"こうばん","kouban"
"ばんぐみ","bangumi"
"とうばん","touban"
"ばんごう","bangou"
"しんごう","shingou"
"ねんごう","nengou"
"あんごう","angou"
"でんわばんごう","denwabangou"
"し","shi"
"しちょう","shichou"
"しみん","shimin"
"いちば","ichiba"
"とし","toshi"
"まち","machi"
"ちょうちょう","chouchou"
"まちじゅう","machijuu"
"したまち","shitamachi"
"みなとまち","minatomachi"
"むら","mura"
"そんちょう","sonchou"
"のうそん","nouson"
"さんそん","sanson"
"ぎょそん","gyoson"
"く","ku"
"くやくしょ","kuyakusho"
"くぶん","kubun"
"ちく","chiku"
"くべつ","kubetsu"
"とうきょうと","toukyouto"
"とかい","tokai"
"つごう","tsugou"
"きょうと","kyouto"
"しゅと","shuto"
"おおさかふ","oosakafu"
"きょうとふ","kyoutofu"
"せいふ","seifu"
"ふちょう","fuchou"
"ばくふ","bakufu"
"けん","ken"
"けんちょう","kenchou"
"けんちじ","kenchiji"
"ちばけん","chibaken"
"けんりつ","kenritsu"
"しま","shima"
"ひろしま","hiroshima"
"はんとう","hantou"
"れっとう","rettou"
"むじんとう","mujintou"
"とうきょう","toukyou"
"きょうと","kyouto"
"じょうきょう","joukyou"
"けいひん","keihin"
"ぺきん","pekin"
"さま","sama"
"ようす","yousu"
"たよう","tayou"
"どうよう","douyou"
"みなさま","minasama"
"こたえる","kotaeru"
"こたえ","kotae"
"かいとう","kaitou"
"せいかい","seikai"
"もんどう","mondou"
"とく","toku"
"かいせつ","kaisetsu"
"かいけつ","kaiketsu"
"どっかい","dokkai"
"ぶんかい","bunkai"
"かんがえる","kangaeru"
"かんがえ","kangae"
"さんこう","sankou"
"こうこがく","koukogaku"
"せんこう","senkou"
"せいかい","seikai"
"しょうがつ","shougatsu"
"しょうじき","shoujiki"
"しょうご","shougo"
"せいかく","seikaku"
"なおす","naosu"
"ちょくつう","chokutsuu"
"ちょくせん","chokusen"
"しょうじき","shoujiki"
"ちょくごに","chokugoni"
"えらぶ","erabu"
"せんしゅ","senshu"
"せんきょ","senkyo"
"せんたく","sentaku"
"よせん","yosen"
"せかい","sekai"
"せいかい","seikai"
"きょうかい","kyoukai"
"しかい","shikai"
"げんかい","genkai"
"ぜんぶ","zenbu"
"あんぜん","anzen"
"ぜんぜん","zenzen"
"ぜんこく","zenkoku"
"かんぜん","kanzen"
"わるい","warui"
"わるぐち","waruguchi"
"さいあく","saiaku"
"あくま","akuma"
"あっか","akka"
"しけん","shiken"
"しあい","shiai"
"ししょく","shishoku"
"しさく","shisaku"
"にゅうし","nyuushi"
"しけん","shiken"
"けいけん","keiken"
"じっけん","jikken"
"じゅけん","juken"
"たいけん","taiken"
"いちど","ichido"
"おんど","ondo"
"こんど","kondo"
"そくど","sokudo"
"ていど","teido"
"べんきょう","benkyou"
"きんべん","kinben"
"べんれい","benrei"
"べんがく","bengaku"
"がりべん","gariben"
"つよい","tsuyoi"
"べんきょう","benkyou"
"きょうちょう","kyouchou"
"きょうりょく","kyouryoku"
"ごういん","gouin"
"はる","haru"
"はるやすみ","haruyasumi"
"りっしゅん","risshun"
"しゅんぶん","shunbun"
"せいしゅん","seishun"
"なつ","natsu"
"なつやすみ","natsuyasumi"
"しょか","shoka"
"まなつ","manatsu"
"かき","kaki"
"あき","aki"
"しゅうぶん","shuubun"
"ばんしゅう","banshuu"
"あきはばら","akihabara"
"ちゅうしゅう","chuushuu"
"ふゆ","fuyu"
"ふゆやすみ","fuyuyasumi"
"まふゆ","mafuyu"
"りっとう","rittou"
"とうじ","touji"
"はじめる","hajimeru"
"かいし","kaishi"
"ねんし","nenshi"
"しまつ","shimatsu"
"しはつ","shihatsu"
"おわる","owaru"
"しゅうでん","shuuden"
"さいご","saigo"
"しゅうてん","shuuten"
"しゅうりょう","shuuryou"
"あける","akeru"
"ひらく","hiraku"
"かいし","kaishi"
"かいてん","kaiten"
"かいはつ","kaihatsu"
"しめる","shimeru"
"とじる","tojiru"
"へいてん","heiten"
"へいかい","heikai"
"へいさ","heisa"
"しつもん","shitsumon"
"もんだい","mondai"
"といあわせ","toiawase"
"ほうもん","houmon"
"がくもん","gakumon"
"もんだい","mondai"
"しゅくだい","shukudai"
"わだい","wadai"
"だいめい","daimei"
"しゅだい","shudai"
"えいが","eiga"
"じょうえい","jouei"
"うつる","utsuru"
"うつす","utsusu"
"はんえい","han'ei"
"けいかく","keikaku"
"まんが","manga"
"がか","gaka"
"かくすう","kakusuu"
"がめん","gamen"
"しゃしん","shashin"
"ふくしゃ","fukusha"
"うつす","utsusu"
"しゃせい","shasei"
"びょうしゃ","byousha"
"しんじつ","shinjitsu"
"まんなか","mannaka"
"まっすぐ","massugu"
"しんくう","shinkuu"
"しんけん","shinken"
"おんがく","ongaku"
"おと","oto"
"はつおん","hatsuon"
"ほんね","honne"
"あしおと","ashioto"
"がっき","gakki"
"らっかんてき","rakkanteki"
"あんらく","anraku"
"ごらく","goraku"
"きょうらく","kyouraku"
"りょうり","ryouri"
"りょうきん","ryoukin"
"ざいりょう","zairyou"
"きゅうりょう","kyuuryou"
"しりょう","shiryou"
"りゆう","riyuu"
"りかい","rikai"
"しゅうり","shuuri"
"せいり","seiri"
"ちり","chiri"
"おもう","omou"
"しこう","shikou"
"おもいで","omoide"
"いし","ishi"
"おもいだす","omoidasu"
"いみ","imi"
"ちゅうい","chuui"
"いけん","iken"
"ようい","youyi"
"いがい","igai"
"はくしょく","hakushoku"
"しらが","shiraga"
"はくさい","hakusai"
"はくじ","hakuji"
"おもしろい","omoshiroi"
"こくばん","kokuban"
"くろじ","kuroji"
"まっくろ","makkuro"
"こくじん","kokujin"
"くろまめ","kuromame"
"せきどう","sekidou"
"せきじゅうじ","sekijuuji"
"あかちゃん","akachan"
"あかじ","akaji"
"まっか","makka"
"おきる","okiru"
"おこす","okosu"
"きどう","kidou"
"きりつ","kiritsu"
"きしょう","kishou"
"ねる","neru"
"ねぼう","nebou"
"ひるね","hirune"
"ねまき","nemaki"
"しんしつ","shinshitsu"
"あそぶ","asobu"
"ゆうえんち","yuuenchi"
"あそび","asobi"
"ゆうえい","yuuei"
"しゅうゆう","shuuyu"
"たつ","tatsu"
"こくりつ","kokuritsu"
"たちば","tachiba"
"どくりつ","dokuritsu"
"こんりゅう","konryuu"
"すわる","suwaru"
"こうざ","kouza"
"ざせき","zaseki"
"せいざ","seiza"
"せいざ","seiza"
"つかう","tsukau"
"しよう","shiyou"
"たいしかん","taishikan"
"ししゃ","shisha"
"つかいみち","tsukaimichi"
"はじめる","hajimeru"
"かいし","kaishi"
"しはつ","shihatsu"
"ねんし","nenshi"
"しじゅう","shijuu"
"おわる","owaru"
"しゅうでん","shuuden"
"さいしゅう","saishu"
"しゅうてん","shuuten"
"しゅうりょう","shuuryou"
"かす","kasu"
"かしだし","kashidashi"
"ちんたい","chintai"
"かしや","kashiya"
"かしきん","kashikin"
"かりる","kariru"
"しゃっきん","shakkin"
"しゃくや","shakuya"
"しゃくようしょ","shakuyousho"
"まえがり","maegari"
"かえす","kaesu"
"へんじ","henji"
"へんきゃく","henkyaku"
"へんさい","hensai"
"くりかえし","kurikaeshi"
"おくる","okuru"
"そうしん","soushin"
"みおくる","miokuru"
"そうきん","soukin"
"ほうそう","housou"
"けっこん","kekkon"
"むすぶ","musubu"
"けっか","kekka"
"けつろん","ketsuron"
"けっぴょう","keppyou"
"けっこん","kekkon"
"しんこん","shinkon"
"こんやく","kon'yaku"
"みこん","mikon"
"りこん","rikon"
"りこん","rikon"
"はなれる","hanareru"
"べつり","betsuri"
"ぶんり","bunri"
"きょり","kyori"
"ざせき","zaseki"
"しゅっせき","shusseki"
"けっせき","kesseki"
"せきじ","sekiji"
"きゃくせき","kyakuseki"
"けっせき","kesseki"
"けってん","ketten"
"かく","kaku"
"かける","kakeru"
"けつじょ","ketsujo"
"よてい","yotei"
"よやく","yoyaku"
"よしゅう","yoshuu"
"てんきよほう","tenkiyohou"
"よさん","yosan"
"よてい","yotei"
"けってい","kettei"
"ていきゅうび","teikyuubi"
"ていいん","teiyin"
"ていしょく","teishoku"
"こうさてん","kousaten"
"さ","sa"
"さしだす","sashidasu"
"じさ","jisa"
"さべつ","sabetsu"
"けいしき","keishiki"
"こうしき","koushiki"
"ぎしき","gishiki"
"にゅうがくしき","nyuugakushiki"
"ほうしき","houshiki"
"へいわ","heiwa"
"わしょく","washoku"
"わふく","wafuku"
"わふう","wafuu"
"しょうわ","shouwa"
"せいかつ","seikatsu"
"かつどう","katsudou"
"かっき","kakki"
"かつよう","katsuyou"
"かっぱつ","kappatsu"
"はる","haru"
"はるやすみ","haruyasumi"
"しゅんぶん","shunbun"
"せいしゅん","seishun"
"しんしゅん","shinshun"
"なつ","natsu"
"なつやすみ","natsuyasumi"
"げし","geshi"
"しょか","shoka"
"まなつ","manatsu"
"あき","aki"
"しゅうぶん","shuubun"
"ばんしゅう","banshuu"
"あきかぜ","akikaze"
"あきはばら","akihabara"
"ふゆ","fuyu"
"ふゆやすみ","fuyuyasumi"
"りっとう","rittou"
"とうみん","toumin"
"しょとう","shotou"
"しょちゅうみまい","shochuumimai"
"こくしょ","kokusho"
"もうしょ","mousho"
"ざんしょ","zansho"
"ひしょ","hisho"
"ねつ","netsu"
"ねっしん","nesshin"
"じょうねつ","jounetsu"
"かねつ","kanetsu"
"ねったい","nettai"
"かんき","kanki"
"かんれい","kanrei"
"ぼうかん","boukan"
"かんぷう","kanpuu"
"かんたい","kantai"
"れいぞうこ","reizouko"
"ひやす","hiyasu"
"れいぼう","reibou"
"れいせい","reisei"
"ひえしょう","hieshou"
"だんぼう","danbou"
"だんとう","dantou"
"だんりゅう","danryuu"
"おんだん","ondan"
"だんしょく","danshoku"
"おんど","ondo"
"おんせん","onsen"
"きおん","kion"
"おんだん","ondan"
"たいおん","taion"
"すずしい","suzushii"
"すずむ","suzumu"
"ゆうすずみ","yuusuzumi"
"せいりょう","seiryou"
"りょうしゅう","ryoushuu"
"りょうふう","ryoufuu"
"てんき","tenki"
"てんさい","tensai"
"てんごく","tengoku"
"てんねん","tennen"
"てんのう","tennou"
"しごと","shigoto"
"つかえる","tsukaeru"
"しかた","shikata"
"しあげる","shiageru"
"しいれ","shiire"
"しごと","shigoto"
"しょくじ","shokuji"
"だいじ","daiji"
"じこ","jiko"
"ようじ","youji"
"かんがえる","kangaeru"
"しこう","shikou"
"さんこう","sankou"
"こうあん","kouan"
"こうこがく","koukogaku"
"はこぶ","hakobu"
"うんてん","unten"
"うんどう","undou"
"こううん","kouun"
"うんめい","unmei"
"うんてん","unten"
"じてんしゃ","jitensha"
"かいてん","kaiten"
"ころぶ","korobu"
"いてん","iten"
"えらぶ","erabu"
"せんしゅ","senshu"
"せんきょ","senkyo"
"せんたく","sentaku"
"せんしゅつ","senshutsu"
"しんぱい","shinpai"
"くばる","kubaru"
"はいたつ","haitatsu"
"はいぶん","haibun"
"しはい","shihai"
"かいぎ","kaigi"
"ぎいん","giin"
"ぎろん","giron"
"ふしぎ","fushigi"
"けつぎ","ketsugi"
"しゃいん","shain"
"てんいん","ten'in"
"かいいん","kaiin"
"ぎんこういん","ginkouin"
"ぜんいん","zen'in"
"じゅぎょう","jugyou"
"そつぎょう","sotsugyou"
"こうぎょう","kougyou"
"ざんぎょう","zangyou"
"さぎょう","sagyou"
"やさい","yasai"
"はくさい","hakusai"
"さいしょく","saishoku"
"なまやさい","namayasai"
"さいえん","saien"
"のうぎょう","nougyou"
"のうか","nouka"
"のうそん","nouson"
"のうじょう","noujou"
"のうやく","nouyaku"
"りょうこう","ryoukou"
"りょうしん","ryoushin"
"かいりょう","kairyou"
"さいりょう","sairyou"
"りょうしつ","ryoushitsu"
"わるくち","warukuchi"
"さいあく","saiaku"
"あくま","akuma"
"あっか","akka"
"あくよう","akuyou"
"けってん","ketten"
"まんてん","manten"
"こうさてん","kousaten"
"じゅうてん","juuten"
"しゅうてん","shuuten"
"しょうがつ","shougatsu"
"ただしい","tadashii"
"せいかい","seikai"
"せいしき","seishiki"
"しょうみ","shoumi"
"ちがう","chigau"
"まちがい","machigai"
"いはん","ihan"
"いほう","ihou"
"そうい","soui"
"どうじに","doujini"
"どうい","douyi"
"どうりょう","douryou"
"きょうどう","kyoudou"
"どうよう","douyou"
"てきとう","tekitou"
"てきせつ","tekisetsu"
"てきおう","tekiou"
"てきど","tekido"
"かいてき","kaiteki"
"あたる","ataru"
"べんとう","bentou"
"とうぜん","touzen"
"ほんとうに","hontouni"
"たんとう","tantou"
"こんなん","konnan"
"ひなん","hinan"
"なんもん","nanmon"
"なんびょう","nanbyou"
"なんしょ","nansho"
"つぎ","tsugi"
"もくじ","mokuji"
"じかい","jikai"
"しだい","shidai"
"じじょ","jijo"
"かたち","katachi"
"にんぎょう","ningyou"
"ちょうほうけい","chouhoukei"
"けいしき","keishiki"
"ずけい","zukei"
"いみ","imi"
"あじ","aji"
"しゅみ","shumi"
"ちょうみりょう","choumiryou"
"きょうみ","kyoumi"
"しけん","shiken"
"こころみる","kokoromiru"
"しあい","shiai"
"ししょく","shishoku"
"しちゃく","shichaku"
"しけん","shiken"
"けいけん","keiken"
"じっけん","jikken"
"じゅけん","juken"
"けんげん","kengen"
"めん","men"
"おもしろい","omoshiroi"
"がめん","gamen"
"ひょうめん","hyoumen"
"めんせつ","mensetsu"
"めんせつ","mensetsu"
"ちょくせつ","chokusetsu"
"せっきん","sekkin"
"せつぞく","setsuzoku"
"おうせつ","ousetsu"
"せつめい","setsumei"
"しょうせつ","shousetsu"
"せっきょう","sekkyou"
"でんせつ","densetsu"
"かいせつ","kaisetsu"
"くだもの","kudamono"
"けっか","kekka"
"こうか","kouka"
"かじつ","kajitsu"
"はたす","hatasu"
"しあい","shiai"
"まにあう","maniau"
"ごうかく","goukaku"
"つごう","tsugou"
"あわせる","awaseru"
"ごうかく","goukaku"
"しかく","shikaku"
"せいかく","seikaku"
"かかく","kakaku"
"ほんかくてき","honkakuteki"
"うける","ukeru"
"じゅけん","juken"
"うけつけ","uketsuke"
"うける","ukeru"
"うけとる","uketoru"
"おちる","ochiru"
"おとす","otosu"
"らくせき","rakuseki"
"らくせん","rakusen"
"おちつく","ochitsuku"
"ざんぎょう","zangyou"
"のこる","nokoru"
"のこり","nokori"
"ざんねん","zannen"
"ざんせつ","zansetsu"
"ざんねん","zannen"
"きねん","kinen"
"しんねん","shinnen"
"せんねん","sennen"
"だんねん","dannen"
"ゆび","yubi"
"ゆびわ","yubiwa"
"してい","shitei"
"さす","sasu"
"しどう","shidou"
"おる","oru"
"おりがみ","origami"
"うせつ","usetsu"
"させつ","sasetsu"
"ざせつ","zasetsu"
"はらう","harau"
"しはらい","shiharai"
"まえばらい","maebarai"
"ふっしょく","fusshoku"
"ひきはらう","hikiharau"
"なげる","nageru"
"とうし","toushi"
"とうひょう","touhyou"
"とうしゅ","toushu"
"とうしょ","tousho"
"うつ","utsu"
"だがっき","dagakki"
"うちあわせ","uchiawase"
"だせき","daseki"
"だかい","dakai"
"しんこきゅう","shinkokyuu"
"しんや","shinya"
"しんこく","shinkoku"
"ふかまる","fukamaru"
"すいしん","suishin"
"あらう","arau"
"せんたく","sentaku"
"せんめんじょ","senmenjo"
"おてあらい","otearai"
"せんざい","senzai"
"ながれる","nagareru"
"りゅうこう","ryuukou"
"りゅうしゅつ","ryuushutsu"
"でんりゅう","denryuu"
"いちりゅう","ichiryuu"
"きえる","kieru"
"けす","kesu"
"けしごむ","keshigomu"
"しょうぼうしょ","shoubousho"
"しょうひ","shouhi"
"きめる","kimeru"
"かいけつ","kaiketsu"
"けっして","kesshite"
"けってい","kettei"
"けつぎ","ketsugi"
"りょこう","ryokou"
"たび","tabi"
"りょけん","ryoken"
"たびびと","tabibito"
"りょかん","ryokan"
"よやく","yoyaku"
"やくそく","yakusoku"
"やく","yaku"
"せつやく","setsuyaku"
"こんやく","kon'yaku"
"あんない","annai"
"あん","an"
"とうあん","touan"
"あんがい","angai"
"ていあん","teian"
"じゅんび","junbi"
"きじゅん","kijun"
"すいじゅん","suijun"
"じゅんきゅう","junkyuu"
"ひょうじゅん","hyoujun"
"じゅんび","junbi"
"せつび","setsubi"
"よび","yobi"
"しゅび","shubi"
"そなえる","sonaeru"
"そうだん","soudan"
"あいて","aite"
"しゅしょう","shushou"
"そうとう","soutou"
"そうご","sougo"
"そうだん","soudan"
"かいだん","kaidan"
"だんわ","danwa"
"だんしょう","danshou"
"じょうだん","joudan"
"れんらく","renraku"
"つれていく","tsureteiku"
"れんきゅう","renkyuu"
"れんぞく","renzoku"
"れんごう","rengou"
"れんらく","renraku"
"からむ","karamu"
"みゃくらく","myakuraku"
"ろうらく","rouraku"
"たんらくてき","tanrakuteki"
"とまる","tomaru"
"いっぱく","ippaku"
"しゅくはく","shukuhaku"
"がいはく","gaihaku"
"ひょうはく","hyouhaku"
"とくに","tokuni"
"とくべつ","tokubetsu"
"とっきゅう","tokkyuu"
"とくちょう","tokuchou"
"とくばい","tokubai"
"いそぐ","isogu"
"きゅうこう","kyuukou"
"きゅうに","kyuuni"
"とっきゅう","tokkyuu"
"きゅうよう","kyuuyou"
"せん","sen"
"かせん","kasen"
"しんかんせん","shinkansen"
"ちょくせん","chokusen"
"やまのてせん","yamanotesen"
"しゅっぱつ","shuppatsu"
"はっけん","hakken"
"はつばい","hatsubai"
"はっこう","hakkou"
"はったつ","hattatsu"
"とうちゃく","touchaku"
"とうてい","toutei"
"とうたつ","toutatsu"
"さっとう","sattou"
"とうとう","toutou"
"こうさてん","kousaten"
"こうつう","koutsuu"
"こうりゅう","kouryuu"
"こうかん","koukan"
"こうばん","kouban"
"ひこうき","hikouki"
"きかい","kikai"
"きかい","kikai"
"きのう","kinou"
"きかん","kikan"
"かんけい","kankei"
"かんする","kansuru"
"げんかん","genkan"
"かんとう","kantou"
"かんしん","kanshin"
"ゆうびんきょく","yuubinkyoku"
"けっきょく","kekkyoku"
"やっきょく","yakkyoku"
"ほうそうきょく","housoukyoku"
"とうきょく","toukyoku"
"しんじる","shinjiru"
"しんごう","shingou"
"しんよう","shinyou"
"じしん","jishin"
"そうしん","soushin"
"どうろ","douro"
"せんろ","senro"
"つうろ","tsuuro"
"めいろ","meiro"
"ろじょう","rojou"
"じこ","jiko"
"こしょう","koshou"
"こきょう","kokyou"
"こい","koi"
"こじん","kojin"
"ちゅうい","chuui"
"ちゅうもん","chuumon"
"ちゅうにゅう","chuunyuu"
"そそぐ","sosogu"
"ちゅうもく","chuumoku"
"いみ","imi"
"ちゅうい","chuui"
"いけん","iken"
"ようい","youyi"
"いがい","igai"
"おす","osu"
"おさえる","osaeru"
"おしいれ","oshiire"
"おしぼたん","oshibotan"
"あとおし","atooshi"
"ひく","hiku"
"ひきだし","hikidashi"
"いんよう","inyou"
"ひっこす","hikkosu"
"ひきうける","hikiukeru"
"わる","waru"
"わりあい","wariai"
"わりざん","warizan"
"ぶんかつ","bunkatsu"
"わりびき","waribiki"
"えいぎょう","eigyou"
"けいえい","keiyei"
"うんえい","un'ei"
"じえいぎょう","jieigyou"
"いとなむ","itonamu"
"じぶん","jibun"
"じてんしゃ","jitensha"
"じどうしゃ","jidousha"
"じゆう","jiyuu"
"しぜん","shizen"
"じゆう","jiyuu"
"ふじゆう","fujiyuu"
"じゆうしゅぎ","jiyuushugi"
"じゆうせき","jiyuuseki"
"じゆうか","jiyuuka"
"とる","toru"
"うけとる","uketoru"
"とりけす","torikesu"
"しゅざい","shuzai"
"しゅとく","shutoku"
"もとめる","motomeru"
"きゅうじん","kyuujin"
"ようきゅう","youkyuu"
"ついきゅう","tsuikyuu"
"きゅうこん","kyuukon"
